id,prediction
img_001,0.999998930321467
img_002,0.07408249323045747
img_003,0.02451024539916149
img_004,0.028858982005607818
img_005,0.9999384344674533
img_006,0.9999658107894975
img_007,0.9979772499941632
img_008,0.008031447462253451
img_009,0.9999962023682023
img_010,0.9999888107298677
img_011,0.18240417289018251
img_012,0.9992277844537204
img_013,0.7009851359508901
img_014,0.9051722258593586
img_015,0.9999986139046116
img_016,0.9998367696185453
img_017,0.9999978641207805
img_018,0.9999686211877452
img_019,0.014587811295926238
img_020,0.9934873073668022
img_021,0.9842567728379844
img_022,0.9782529911916236
img_023,0.9361915386197552
img_024,0.1336010394887001
img_025,0.3432976135036851
img_026,0.9798291020358337
img_027,0.06866049751746087
img_028,0.9962777681276906
img_029,0.46875347654304417
img_030,0.9999994558148699
img_031,0.7473363739441624
img_032,0.9143742617713703
img_033,0.9999996190429606
img_034,0.9981582845924241
img_035,0.9717903589961877
img_036,0.7050899751435006
img_037,0.015244071761936262
img_038,0.8223405788506357
img_039,0.9998194878394501
img_040,0.013424530256992263
img_041,0.9998469492230615
img_042,0.6044719665303809
img_043,0.006594573773121409
img_044,0.9953813040187356
img_045,0.9770293314007354
img_046,0.8563630463047556
img_047,0.9853215538162932
img_048,0.30087131881141316
img_049,0.9998391017016629
img_050,0.989587099047224
img_051,0.9999738442071012
img_052,0.9999880422342966
img_053,0.04869828946244326
img_054,0.9998717849239859
img_055,0.9993632543489805
img_056,0.9899851727223944
img_057,0.34374043308107277
img_058,0.9995238041884716
img_059,0.9992817612451377
img_060,0.9999622073384896
img_061,0.9999664591986387
img_062,0.01200948661651696
img_063,0.2496871600106293
img_064,0.0019437910083788693
img_065,0.9999978015176793
img_066,0.0010793284104039325
img_067,0.3403561713102072
img_068,0.9988567566332932
img_069,0.9005743453800413
img_070,1.0
img_071,0.6101402289474865
img_072,0.9999952215787008
img_073,0.9999594697595628
img_074,1.0
img_075,0.9999646869534914
img_076,0.9836628792476
img_077,0.6666728080852414
img_078,0.9995802280784919
img_079,0.9999863617977826
img_080,0.9999999574259556
img_081,0.07814671776605038
img_082,0.0009350129858793904
img_083,0.8194052614353209
img_084,0.9997326363990816
img_085,0.9999961430020828
img_086,0.9999944269397978
img_087,0.9999840924546682
img_088,0.9999981917863162
img_089,0.9901416125385984
img_090,0.9987527408602285
img_091,0.9999256305952949
img_092,0.998448240036697
img_093,0.9999649664033944
img_094,0.046631792055560936
img_095,0.9999865601380162
img_096,0.009955959699040652
img_097,0.042315287864920816
img_098,0.9999991854296375
img_099,0.9999600677518867
img_100,0.999892209548429
img_101,0.999990956948824
img_102,0.9999988109723108
img_103,0.9999920614597132
img_104,0.004022478706770602
img_105,0.007875872191385271
img_106,0.02909421326862436
img_107,1.0
img_108,0.9999869749231229
img_109,0.9981037759394394
img_110,0.012889323091547845
img_111,0.9988880864291932
img_112,0.9991774496502391
img_113,0.9999964418629266
img_114,0.014325716289435428
img_115,0.999994069193791
img_116,0.05189620457754958
img_117,0.9999308676928387
img_118,0.9999907091662878
img_119,0.01744550828070063
img_120,0.7521480517022363
img_121,0.9932600711519289
img_122,0.0017481214212883619
img_123,0.47740391217681427
img_124,0.9999702602881926
img_125,0.01634292760208708
img_126,0.9997218231395453
img_127,0.9998756349046255
img_128,0.4312589144381229
img_129,0.49855611614147055
img_130,0.46955030031030387
img_131,0.9668548035569018
img_132,0.14826917195059733
img_133,0.9999993928919811
img_134,0.9999804044751439
img_135,0.2000674100480507
img_136,0.9999956361751993
img_137,0.9999248804884168
img_138,0.9999035066725797
img_139,0.9999584866216243
img_140,0.9993691137616677
img_141,0.9999965252268656
img_142,0.9993133179991656
img_143,0.9901051180383853
img_144,0.9973179387208978
img_145,0.011353092888694362
img_146,0.9999881262570872
img_147,0.9999928312409111
img_148,0.9872414064709977
img_149,0.9999930668625655
img_150,1.0
img_151,0.8173716216397855
img_152,0.9995483866474186
